year,quarter,sex,status,value
2019,Q1,All,Employed population aged 16+,3186050.5463436916
2019,Q2,All,Employed population aged 16+,3258934.879428369
2019,Q3,All,Employed population aged 16+,3152832.115064032
2019,Q4,All,Employed population aged 16+,3405877.0383200026
2020,Q1,All,Employed population aged 16+,3568934.1611348246
2020,Q2,All,Employed population aged 16+,3199104.165283203
2020,Q3,All,Employed population aged 16+,3667611.013645172
2020,Q4,All,Employed population aged 16+,3407788.9029749664
2021,Q1,All,Employed population aged 16+,3204924.141860962
2021,Q2,All,Employed population aged 16+,3133606.658269882
2021,Q3,All,Employed population aged 16+,3179124.018924713
2021,Q4,All,Employed population aged 16+,3633131.595502615
